c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form2.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form3.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form4.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form5.resources
c:\users\user\documents\visual studio 2015\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form6.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.vbprojResolveAssemblyReference.cache
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form2.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form3.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form4.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form5.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Form6.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\User\Documents\Visual Studio 2015\Projects\Library DataBase\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
